"Id","Position","First Name","Nickname","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","",""
"24098-15755","PF","Anthony","Anthony Davis","Davis","53.80833333333333","60","12900","CHA@NO","NO","CHA","","","",""
"24098-9488","SF","LeBron","LeBron James","James","53.435820166744406","67","12500","CLE@PHO","CLE","PHO","","","",""
"24098-9642","PG","Russell","Russell Westbrook","Westbrook","53.06176398782169","68","12000","OKC@ATL","OKC","ATL","","","",""
"24098-58462","C","Karl-Anthony","Karl-Anthony Towns","Towns","43.230433367300726","69","10000","MIN@WAS","MIN","WAS","","","",""
"24098-15557","C","Andre","Andre Drummond","Drummond","45.29384765625","65","9800","DET@UTA","DET","UTA","","","",""
"24098-49111","C","Joel","Joel Embiid","Embiid","44.012499128069194","56","9800","IND@PHI","PHI","IND","","","",""
"24098-14528","SF","Jimmy","Jimmy Butler","Butler","41.38392857142857","56","9700","MIN@WAS","MIN","WAS","O","Knee","",""
"24098-55062","C","Nikola","Nikola Jokic","Jokic","41.575","60","9700","DEN@LAL","DEN","LAL","","","",""
"24098-40203","C","Rudy","Rudy Gobert","Gobert","35.604879239710364","41","9500","DET@UTA","UTA","DET","","","",""
"24098-15684","SG","Victor","Victor Oladipo","Oladipo","42.31774114793347","62","9500","IND@PHI","IND","PHI","","","",""
"24098-12341","SF","Paul","Paul George","George","38.74626865671642","67","9000","OKC@ATL","OKC","ATL","","","",""
"24098-66115","PF","Ben","Ben Simmons","Simmons","41.246153846153845","65","9000","IND@PHI","PHI","IND","","","",""
"24098-9663","SG","Jrue","Jrue Holiday","Holiday","36.99394087357955","66","8900","CHA@NO","NO","CHA","","","",""
"24098-14518","PF","Tobias","Tobias Harris","Harris","31.236508324032737","63","8800","LAC@CHI","LAC","CHI","","","",""
"24098-14514","C","Nikola","Nikola Vucevic","Vucevic","37.486364191228695","44","8600","ORL@SA","ORL","SA","","","",""
"24098-9560","PF","Blake","Blake Griffin","Griffin","39.43800048828125","50","8600","DET@UTA","DET","UTA","","","",""
"24098-9688","PF","LaMarcus","LaMarcus Aldridge","Aldridge","38.01311555455943","61","8500","ORL@SA","SA","ORL","O","Knee","",""
"24098-15595","SG","Bradley","Bradley Beal","Beal","37.623527975643384","68","8400","MIN@WAS","WAS","MIN","","","",""
"24098-9660","C","Dwight","Dwight Howard","Howard","36.97761194029851","67","8400","CHA@NO","CHA","NO","","","",""
"24098-9662","SG","Lou","Lou Williams","Williams","35.30156326293945","64","8400","LAC@CHI","LAC","CHI","","","",""
"24098-14507","PG","Kemba","Kemba Walker","Walker","37.24697043678977","66","8300","CHA@NO","CHA","NO","","","",""
"24098-58460","SG","Devin","Devin Booker","Booker","37.74422983022836","52","8200","CLE@PHO","PHO","CLE","GTD","Triceps","",""
"24098-9561","C","DeAndre","DeAndre Jordan","Jordan","35.233333333333334","60","8200","LAC@CHI","LAC","CHI","","","",""
"24098-42669","PF","Julius","Julius Randle","Randle","29.536364006273676","66","8100","DEN@LAL","LAL","DEN","","","",""
"24098-9714","SG","DeMar","DeMar DeRozan","DeRozan","38.24776265158582","67","8100","TOR@BKN","TOR","BKN","","","",""
"24098-66113","SG","Donovan","Donovan Mitchell","Mitchell","32.261538461538464","65","8000","DET@UTA","UTA","DET","","","",""
"24098-9535","PG","Kyle","Kyle Lowry","Lowry","35.05156326293945","64","8000","TOR@BKN","TOR","BKN","","","",""
"24098-19138","PG","Elfrid","Elfrid Payton","Payton","31.121429443359375","56","7900","CLE@PHO","PHO","CLE","","","",""
"24098-20992","PF","Larry","Larry Nance Jr.","Nance Jr.","25.09259259259259","54","7800","CLE@PHO","CLE","PHO","","","",""
"24098-41594","PF","Aaron","Aaron Gordon","Gordon","35.01063829787234","47","7800","ORL@SA","ORL","SA","GTD","Concussion","",""
"24098-80806","PG","Lonzo","Lonzo Ball","Ball","34.149999445134945","44","7800","DEN@LAL","LAL","DEN","","","",""
"24098-14496","PG","Ricky","Ricky Rubio","Rubio","27.861905536954364","63","7500","DET@UTA","UTA","DET","","","",""
"24098-15628","SF","Otto","Otto Porter Jr.","Porter Jr.","31.153967478918652","63","7400","MIN@WAS","WAS","MIN","","","",""
"24098-14503","C","Jonas","Jonas Valanciunas","Valanciunas","26.004839497227824","62","7300","TOR@BKN","TOR","BKN","","","",""
"24098-58377","PF","Kyle","Kyle Kuzma","Kuzma","26.863636363636363","66","7000","DEN@LAL","LAL","DEN","","","",""
"24098-23120","SF","TJ","TJ Warren","Warren","31.480645948840724","62","7000","CLE@PHO","PHO","CLE","GTD","Back","",""
"24098-9809","SG","Nicolas","Nicolas Batum","Batum","28.083019328567218","53","7000","CHA@NO","CHA","NO","","","",""
"24098-67708","PG","Dejounte","Dejounte Murray","Murray","20.672727642637312","66","7000","ORL@SA","SA","ORL","","","",""
"24098-23169","C","Steven","Steven Adams","Adams","31.296875","64","7000","OKC@ATL","OKC","ATL","GTD","Hip","",""
"24098-9446","PG","Jeff","Jeff Teague","Teague","30.74035002055921","57","7000","MIN@WAS","MIN","WAS","","","",""
"24098-23802","PG","Kris","Kris Dunn","Dunn","32.31960880055147","51","7000","LAC@CHI","CHI","LAC","","","",""
"24098-58312","SG","D'Angelo","D'Angelo Russell","Russell","27.096970066879734","33","7000","TOR@BKN","BKN","TOR","","","",""
"24098-66048","SF","Brandon","Brandon Ingram","Ingram","30.225861648033405","58","6900","DEN@LAL","LAL","DEN","O","Groin","",""
"24098-14516","C","Enes","Enes Kanter","Kanter","30.933871361517138","62","6900","DAL@NY","NY","DAL","GTD","Back","",""
"24098-80814","PG","Dennis","Dennis Smith Jr.","Smith Jr.","27.6423732951536","59","6900","DAL@NY","DAL","NY","","","",""
"24098-15636","SG","Kentavious","Kentavious Caldwell-Pope","Caldwell-Pope","27.47241421403556","58","6800","DEN@LAL","LAL","DEN","","","",""
"24098-58253","C","Myles","Myles Turner","Turner","30.033332375919116","51","6800","IND@PHI","IND","PHI","","","",""
"24098-9729","PF","Paul","Paul Millsap","Millsap","31.217391304347824","23","6700","DEN@LAL","DEN","LAL","","","",""
"24098-14559","PG","Isaiah","Isaiah Thomas","Thomas","24.30370415581597","27","6700","DEN@LAL","LAL","DEN","","","",""
"24098-55056","PF","Dario","Dario Saric","Saric","28.212308443509617","65","6700","IND@PHI","PHI","IND","","","",""
"24098-9621","C","Brook","Brook Lopez","Lopez","23.368965938173492","58","6700","DEN@LAL","LAL","DEN","","","",""
"24098-9637","SF","Danilo","Danilo Gallinari","Gallinari","26.37368453176398","19","6700","LAC@CHI","LAC","CHI","O","Hand","",""
"24098-42156","PF","Bobby","Bobby Portis","Portis","24.838597347861842","57","6600","LAC@CHI","CHI","LAC","","","",""
"24098-15946","SF","Harrison","Harrison Barnes","Barnes","30.13230731670673","65","6500","DAL@NY","DAL","NY","","","",""
"24098-40783","SG","Zach","Zach LaVine","LaVine","27.80909035422585","22","6500","LAC@CHI","CHI","LAC","","","",""
"24098-9570","C","Pau","Pau Gasol","Gasol","28.167742329259074","62","6500","ORL@SA","SA","ORL","","","",""
"24098-17333","SG","Will","Will Barton","Barton","30.327272357362688","66","6500","DEN@LAL","DEN","LAL","","","",""
"24098-49116","SG","Andrew","Andrew Wiggins","Wiggins","28.930883071001837","68","6500","MIN@WAS","MIN","WAS","","","",""
"24098-24544","SG","Gary","Gary Harris","Harris","30.026983351934526","63","6500","DEN@LAL","DEN","LAL","","","",""
"24098-15846","SG","Tim","Tim Hardaway Jr.","Hardaway Jr.","28.662223307291665","45","6500","DAL@NY","NY","DAL","","","",""
"24098-66108","PG","Jamal","Jamal Murray","Murray","26.885075355643657","67","6400","DEN@LAL","DEN","LAL","","","",""
"24098-15592","PG","Austin","Austin Rivers","Rivers","26.21555447048611","45","6400","LAC@CHI","LAC","CHI","","","",""
"24098-40201","PG","Dennis","Dennis Schroder","Schroder","33.029033045614916","62","6400","OKC@ATL","ATL","OKC","GTD","Elbow","",""
